
acronyms
pk int primary key
acronym varchar(32)
intr_occ varchar(60)
intr_self char(1)
cand_naml varchar(200)
cand_namf varchar(45)
cand_namt varchar(10)
cand_nams varchar(10)
office_cd char(3)
offic_dscr varchar(40)
juris_cd char(3)
juris_dscr varchar(40)
dist_no char(3)
off_s_h_cd char(1)
bal_name varchar(200)
bal_num varchar(7)
bal_juris varchar(40)
sup_opp_cd char(1)
memo_code char(1)
memo_refno varchar(20)
bakref_tid varchar(20)
xref_schnm char(2)
xref_match char(1)
int_rate varchar(9)
intr_cmteid varchar(9)

received_filings
pk int primary key
filer_id varchar(11)
filing_file_name varchar(60)
received_date date
filing_directory varchar(60)
filing_id int
form_id varchar(7)
receive_comment varchar(120)

reports
pk int primary key
rpt_id int
rpt_name varchar(255)
rpt_desc_ varchar(255)
path varchar(255)
data_object varchar(255)
parms_flg_y_n varchar(1)
rpt_type int
parm_definition int

s401
pk int primary key
filing_id int
amend_id int
line_item int
rec_type varchar(4)
form_type varchar(8)
tran_id varchar(20)
agent_naml varchar(200)
agent_namf varchar(45)
agent_namt varchar(10)
agent_nams varchar(10)
payee_naml varchar(200)
payee_namf varchar(45)
payee_namt varchar(10)
payee_nams varchar(10)
payee_city varchar(30)
payee_st varchar(2)
payee_zip4 varchar(10)
amount decimal(12,2)
aggregate decimal(12,2)
expn_dscr varchar(90)
cand_naml varchar(200)
cand_namf varchar(45)
cand_namt varchar(10)
cand_nams varchar(10)
office_cd varchar(3)
offic_dscr varchar(40)
juris_cd varchar(3)
juris_dscr varchar(40)
dist_no varchar(3)
off_s_h_cd varchar(1)
bal_name varchar(200)
bal_num varchar(7)
bal_juris varchar(40)
sup_opp_cd varchar(1)
memo_code varchar(1)
memo_refno varchar(20)
bakref_tid varchar(20)

s496
pk int primary key
filing_id int
amend_id int
line_item int
rec_type varchar(4)
form_type varchar(8)
tran_id varchar(20)
amount decimal(12,2)
exp_date date
expn_dscr varchar(90)
memo_code varchar(1)
memo_refno varchar(20)
date_thru date

s497
pk int primary key
filing_id int
amend_id int
line_item int
rec_type varchar(4)
form_type varchar(6)
tran_id varchar(20)
entity_cd varchar(3)
enty_naml varchar(200)
enty_namf varchar(45)
enty_namt varchar(10)
enty_nams varchar(10)
enty_city varchar(30)
enty_st varchar(2)
enty_zip4 varchar(10)
ctrib_emp varchar(200)
ctrib_occ varchar(60)
ctrib_self varchar(1)
elec_date date
ctrib_date date
date_thru date
amount decimal(12,2)
cmte_id varchar(9)
cand_naml varchar(200)
cand_namf varchar(45)
cand_namt varchar(10)
cand_nams varchar(10)
office_cd varchar(3)
offic_dscr varchar(40)
juris_cd varchar(3)
juris_dscr varchar(40)
dist_no varchar(3)
off_s_h_cd varchar(1)
bal_name varchar(200)
bal_num varchar(7)
bal_juris varchar(40)
memo_code varchar(1)
memo_refno varchar(20)
bal_id varchar(9)
cand_id varchar(9)
sup_off_cd varchar(1)
sup_opp_cd varchar(1)

s498
pk int primary key
filing_id int
amend_id int
line_item int
rec_type varchar(4)
form_type varchar(8)
tran_id varchar(20)
entity_cd varchar(3)
cmte_id varchar(9)
payor_naml varchar(200)
payor_namf varchar(45)
payor_namt varchar(10)
payor_nams varchar(10)
payor_city varchar(30)
payor_st varchar(2)
payor_zip4 varchar(10)
date_rcvd date
amt_rcvd decimal(12,2)
cand_naml varchar(200)
cand_namf varchar(45)
cand_namt varchar(10)
cand_nams varchar(10)
office_cd varchar(3)
offic_dscr varchar(40)
juris_cd varchar(3)
juris_dscr varchar(40)
dist_no varchar(3)
off_s_h_cd varchar(1)
bal_name varchar(200)
bal_num varchar(7)
bal_juris varchar(40)
sup_opp_cd varchar(1)
amt_attrib decimal(12,2)
memo_code varchar(1)
memo_refno varchar(20)
employer varchar(200)
occupation varchar(60)
selfemp_cb varchar(1)

smry
pk int primary key
filing_id int
amend_id int
line_item varchar(8)
rec_type varchar(4)
form_type varchar(8)
amount_a decimal(12,2)
amount_b decimal(12,2)
amount_c decimal(12,2)
elec_dt date

splt
pk int primary key
filing_id int
amend_id int
line_item int
pform_type varchar(8)
ptran_id varchar(32)
elec_date date
elec_amount decimal(12,2)
elec_code varchar(2)

text_memo
pk int primary key
filing_id int
amend_id int
line_item int
rec_type varchar(4)
form_type varchar(8)
ref_no varchar(20)
text4000 varchar(4000)

